-13.000554,8.449234,-2.465176,3.000000
-13.034036,8.431035,-2.388457,3.000000
-13.065670,8.411544,-2.308655,3.000000
-13.095342,8.390798,-2.226534,3.000000
-13.123225,8.368300,-2.151273,3.000000
-13.149497,8.343648,-2.088643,1.401677
-13.174110,8.317082,-2.035561,1.458610
-13.197073,8.288843,-1.989918,1.587839
-13.218552,8.258954,-1.952861,1.697878
-13.238760,8.227442,-1.924437,1.911593
-13.257800,8.194518,-1.902111,2.030845
-13.275785,8.160361,-1.884171,2.209115
-13.292826,8.125120,-1.869493,2.300431
-13.309035,8.088922,-1.857370,2.434384
-13.324523,8.051876,-1.847386,2.501339
-13.339395,8.014075,-1.839325,2.583241
-13.353736,7.975592,-1.832853,2.615692
-13.367566,7.936473,-1.827062,2.701283
-13.380943,7.896769,-1.821786,2.743128
-13.393878,7.856513,-1.816443,2.726190
-13.406418,7.815749,-1.811115,2.713755
-13.418563,7.774501,-1.805390,2.783562
-13.430354,7.732804,-1.799484,2.792233
-13.441781,7.690677,-1.793070,2.802128
-13.452875,7.648150,-1.786429,2.807021
-13.463620,7.605236,-1.779271,2.818095
-13.474043,7.561961,-1.771911,2.820867
-13.484122,7.518337,-1.764070,2.828314
-13.493878,7.474384,-1.756076,2.828988
-13.503285,7.430114,-1.747649,2.834115
-13.512363,7.385545,-1.739122,2.833301
-13.521084,7.340686,-1.730211,2.832978
-13.529464,7.295554,-1.721248,2.828215
-13.537473,7.250157,-1.711942,2.848900
-13.545129,7.204511,-1.702622,2.861169
-13.552399,7.158623,-1.692994,2.845430
-13.559324,7.112511,-1.683680,2.833298
-13.565944,7.066193,-1.675147,2.866966
-13.572226,7.019674,-1.666934,2.866082
-13.578191,6.972966,-1.659240,2.864339
-13.583811,6.926076,-1.651655,2.862873
-13.589108,6.879016,-1.644423,2.865457
-13.594057,6.831791,-1.637165,2.865344
-13.598683,6.784413,-1.630158,2.872090
-13.602960,6.736889,-1.623044,2.877632
-13.606938,6.689229,-1.616423,2.890712
-13.610666,6.641445,-1.610743,2.894875
-13.614117,6.593542,-1.605506,2.899994
-13.617320,6.545528,-1.600897,2.900650
-13.620254,6.497407,-1.596477,2.904690
-13.622949,6.449186,-1.592484,2.905719
-13.625386,6.400871,-1.588522,2.910033
-13.627596,6.352468,-1.584861,2.911239
-13.629560,6.303980,-1.581131,2.916068
-13.631309,6.255415,-1.577629,2.919235
-13.632823,6.206774,-1.573999,2.931441
-13.634158,6.158065,-1.570863,2.940176
-13.635367,6.109292,-1.568688,2.949385
-13.636429,6.060458,-1.566970,2.951865
-13.637376,6.011566,-1.565902,2.955944
-13.638189,5.962620,-1.565042,2.958019
-13.638904,5.913623,-1.564633,2.962400
-13.639503,5.864576,-1.564272,2.964736
-13.640022,5.815484,-1.564237,2.968581
-13.640444,5.766347,-1.564150,2.970531
-13.640804,5.717169,-1.564312,2.976952
-13.641083,5.667952,-1.564363,2.980317
-13.641315,5.618697,-1.564616,2.979359
-13.641481,5.569406,-1.564723,2.979473
-13.641613,5.520082,-1.565006,2.984727
-13.641691,5.470725,-1.565124,2.983318
-13.641746,5.421338,-1.565404,2.971993
-13.641730,5.371921,-1.565192,2.956784
-13.641572,5.322478,-1.563682,2.932475
-13.641200,5.273008,-1.560231,2.917822
-13.640540,5.224005,-1.553969,2.914999
-13.639650,5.175446,-1.546242,2.919232
-13.638578,5.126822,-1.538547,2.926583
-13.637279,5.078139,-1.530600,2.931478
-13.635787,5.029400,-1.523074,2.949505
-13.634160,4.980606,-1.516786,2.965284
-13.632458,4.931758,-1.512383,2.988321
-13.630746,4.882858,-1.510377,2.999360
-13.629068,4.833905,-1.510859,2.986792
-13.627402,4.784904,-1.513017,2.977076
-13.625809,4.735854,-1.517106,2.961141
-13.624357,4.686755,-1.523295,2.951200
-13.623038,4.637611,-1.530835,2.943854
-13.621905,4.588423,-1.539725,2.941333
-13.620933,4.539193,-1.549048,2.940514
-13.620103,4.489924,-1.558104,2.936106
-13.619469,4.440618,-1.567221,2.928636
-13.619033,4.391277,-1.576061,2.923118
-13.618843,4.341904,-1.584962,2.924032
-13.618868,4.292500,-1.593278,2.925955
-13.619075,4.243068,-1.600526,2.928886
-13.619508,4.193610,-1.607213,2.930671
-13.620123,4.144129,-1.612827,2.944745
-13.620880,4.094626,-1.616996,2.951198
-13.621807,4.045102,-1.620312,2.945610
-13.622879,3.995558,-1.622651,2.941391
-13.624116,3.945997,-1.624517,2.962685
-13.625459,3.896419,-1.625397,2.971819
-13.626850,3.846823,-1.624911,2.980649
-13.628307,3.797211,-1.623649,2.984915
-13.629788,3.747582,-1.621478,2.991051
-13.631307,3.697937,-1.618900,2.995382
-13.632820,3.648277,-1.615711,2.997952
-13.634338,3.598601,-1.612351,2.993156
-13.635817,3.548910,-1.608568,2.986656
-13.637267,3.499205,-1.604766,2.982106
-13.638647,3.449484,-1.600659,2.976739
-13.639970,3.399750,-1.596625,2.974461
-13.641194,3.350001,-1.592357,2.980337
-13.642361,3.300240,-1.588536,2.985030
-13.643509,3.250467,-1.585671,2.984534
-13.644600,3.200683,-1.583274,2.981260
-13.645655,3.150889,-1.581560,2.982914
-13.646644,3.101084,-1.580090,2.982105
-13.647592,3.051269,-1.579118,2.981672
-13.648474,3.001445,-1.578239,2.981703
-13.649316,2.951612,-1.577737,2.982753
-13.650096,2.901771,-1.577229,2.983414
-13.650843,2.851921,-1.577016,2.984846
-13.651534,2.802064,-1.576734,2.985577
-13.652198,2.752200,-1.576696,2.987088
-13.652812,2.702330,-1.576545,2.987932
-13.653407,2.652452,-1.576607,2.989246
-13.653958,2.602569,-1.576530,2.989931
-13.654497,2.552681,-1.576644,2.992086
-13.654997,2.502786,-1.576604,2.993162
-13.655490,2.452887,-1.576743,2.992752
-13.655951,2.402983,-1.576719,2.992850
-13.656408,2.353074,-1.576866,2.994213
-13.656838,2.303161,-1.576844,2.992464
-13.657267,2.253243,-1.576990,2.984588
-13.657646,2.203322,-1.576645,2.977126
-13.657925,2.153396,-1.575314,2.971685
-13.658133,2.103466,-1.573499,2.969972
-13.658241,2.053533,-1.570996,2.968760
-13.658273,2.003596,-1.568251,2.966567
-13.658195,1.953657,-1.565013,2.960998
-13.658029,1.903715,-1.561693,2.952686
-13.657714,1.853770,-1.557688,2.938894
-13.657193,1.803825,-1.552550,2.930150
-13.656486,1.753880,-1.546818,2.933102
-13.655557,1.703936,-1.540317,2.934715
-13.654420,1.653994,-1.533516,2.921250
-13.653036,1.604056,-1.526183,2.903109
-13.651419,1.554123,-1.518740,2.913288
-13.649529,1.504198,-1.510916,2.906567
-13.647379,1.454282,-1.503104,2.891904
-13.644906,1.404378,-1.494687,2.879352
-13.642047,1.354494,-1.485204,2.869810
-13.638819,1.304630,-1.475183,2.863201
-13.635183,1.254794,-1.464441,2.855416
-13.631151,1.204986,-1.453438,2.843766
-13.626657,1.155216,-1.441617,2.829796
-13.621635,1.105496,-1.428560,2.818860
-13.616100,1.055829,-1.414835,2.807067
-13.610009,1.006225,-1.400286,2.791907
-13.603371,0.956691,-1.385400,2.797137
-13.596169,0.907716,-1.367920,2.794844
-13.588403,0.859790,-1.346024,2.743216
-13.580118,0.812917,-1.320931,2.652917
-13.571229,0.767123,-1.292274,2.644963
-13.561624,0.722447,-1.259378,2.587262
-13.551194,0.678933,-1.221729,2.491876
-13.539838,0.636636,-1.178941,2.415043
-13.527456,0.595621,-1.130734,2.309108
-13.513955,0.555965,-1.076916,2.216802
-13.499247,0.517758,-1.017376,2.095891
-13.483255,0.481106,-0.952073,1.995702
-13.465937,0.446120,-0.881363,1.883895
-13.447324,0.412892,-0.806388,1.785351
-13.427452,0.381523,-0.728154,1.620865
-13.406365,0.352119,-0.647481,1.435544
-13.384126,0.324793,-0.565067,1.409779
-13.360207,0.299411,-0.490590,1.435746
-13.334190,0.275818,-0.429879,1.196959
-13.306352,0.254026,-0.379316,1.078120
-13.276746,0.233873,-0.339297,1.630724
-13.245432,0.215142,-0.309251,1.771838
-13.212647,0.197708,-0.286027,1.965215
-13.178585,0.181444,-0.267521,2.083581
-13.143408,0.166226,-0.252363,2.257391
-13.107247,0.151930,-0.239695,2.347033
-13.070215,0.138441,-0.229014,2.476166
-13.032405,0.125644,-0.220061,2.541151
-12.993899,0.113434,-0.212739,2.625384
-12.954760,0.101726,-0.206805,2.660057
-12.915027,0.090502,-0.201421,2.701259
-12.874747,0.079707,-0.196472,2.717209
-12.833949,0.069332,-0.191412,2.774894
-12.792671,0.059331,-0.186351,2.803647
-12.750936,0.049706,-0.180894,2.787481
-12.708775,0.040420,-0.175268,2.772601
-12.666207,0.031482,-0.169154,2.823457
-12.623258,0.022862,-0.162837,2.827658
-12.579944,0.014577,-0.156030,2.832205
-12.536286,0.006602,-0.149046,2.833944
-12.492297,-0.001041,-0.141608,2.841113
-12.447998,-0.008374,-0.134040,2.843991
-12.403399,-0.015371,-0.126064,2.857627
-12.358522,-0.022076,-0.118293,2.865416
-12.313385,-0.028528,-0.111190,2.874664
-12.267998,-0.034700,-0.104315,2.875233
-12.222376,-0.040612,-0.097870,2.878428
-12.176525,-0.046239,-0.091464,2.878099
-12.130461,-0.051602,-0.085345,2.881297
-12.084191,-0.056678,-0.079150,2.881540
-12.037728,-0.061489,-0.073155,2.888360
-11.991079,-0.066010,-0.067017,2.894304
-11.944257,-0.070291,-0.061330,2.907372
-11.897275,-0.074376,-0.056538,2.911783
-11.850140,-0.078242,-0.052155,2.916592
-11.802859,-0.081914,-0.048364,2.917233
-11.755440,-0.085371,-0.044739,2.920824
-11.707890,-0.088641,-0.041516,2.921901
-11.660216,-0.091705,-0.038306,2.925776
-11.612424,-0.094593,-0.035380,2.926854
-11.564520,-0.097284,-0.032375,2.930424
-11.516510,-0.099808,-0.029584,2.931259
-11.468399,-0.102144,-0.026660,2.933090
-11.420194,-0.104321,-0.023910,2.932578
-11.371898,-0.106318,-0.020995,2.941919
-11.323516,-0.108163,-0.018235,2.946962
-11.275053,-0.109832,-0.015295,2.940411
-11.226513,-0.111355,-0.012499,2.935162
-11.177900,-0.112707,-0.009516,2.956127
-11.129219,-0.113940,-0.006985,2.963791
-11.080474,-0.115107,-0.005384,2.969660
-11.031668,-0.116180,-0.004223,2.971301
-10.982804,-0.117190,-0.003701,2.973973
-10.933885,-0.118117,-0.003382,2.975517
-10.884915,-0.118992,-0.003512,2.978742
-10.835894,-0.119797,-0.003694,2.980726
-10.786827,-0.120566,-0.004206,2.984035
-10.737714,-0.121279,-0.004673,2.985976
-10.688560,-0.121970,-0.005394,2.988985
-10.639364,-0.122619,-0.006011,2.990867
-10.590131,-0.123260,-0.006838,2.994161
-10.540861,-0.123872,-0.007526,2.995792
-10.491557,-0.124486,-0.008397,2.996565
-10.442219,-0.125081,-0.009109,2.998669
-10.392850,-0.125689,-0.009990,2.999190
-10.343451,-0.126287,-0.010701,2.998290
-10.294025,-0.126905,-0.011573,2.997782
-10.244570,-0.127519,-0.012271,2.998985
-10.195091,-0.128159,-0.013127,2.993626
-10.145587,-0.128776,-0.013489,2.986461
-10.096058,-0.129321,-0.012869,2.981225
-10.046507,-0.129824,-0.011766,2.979886
-9.996934,-0.130257,-0.009976,2.979598
-9.947340,-0.130643,-0.007945,2.980281
-9.897726,-0.130951,-0.005424,2.986788
-9.848094,-0.131227,-0.003137,2.992584
-9.798445,-0.131514,-0.001631,2.996247
-9.748779,-0.131779,-0.000451,2.996019
-9.699097,-0.132044,0.000162,2.995324
-9.649399,-0.132281,0.000626,2.995093
-9.599688,-0.132517,0.000667,2.995375
-9.549962,-0.132726,0.000676,2.995762
-9.500224,-0.132937,0.000358,2.996668
-9.450473,-0.133125,0.000084,2.997411
-9.400710,-0.133320,-0.000454,2.998614
-9.350936,-0.133499,-0.000898,2.999450
-9.301151,-0.133690,-0.001567,2.999320
-9.251356,-0.133871,-0.002109,2.998430
-9.201551,-0.134071,-0.002850,2.997358
-9.151737,-0.134266,-0.003446,2.996642
-9.101915,-0.134485,-0.004225,2.996414
-9.052083,-0.134704,-0.004846,2.997812
-9.002244,-0.134952,-0.005643,2.994529
-8.952398,-0.135178,-0.005954,2.987264
-8.902543,-0.135334,-0.005286,2.981860
-8.852682,-0.135448,-0.004138,2.980423
-8.802814,-0.135493,-0.002306,2.980002
-8.752940,-0.135491,-0.000234,2.980610
-8.703060,-0.135411,0.002329,2.987043
-8.653174,-0.135299,0.004653,2.992806
-8.603283,-0.135199,0.006191,2.996346
-8.553386,-0.135077,0.007398,2.996013
-8.503485,-0.134954,0.008034,2.995281
-8.453579,-0.134803,0.008517,2.995048
-8.403669,-0.134651,0.008574,2.995249
-8.353754,-0.134471,0.008597,2.995583
-8.303835,-0.134292,0.008289,2.996482
-8.253913,-0.134090,0.008023,2.997269
-8.203987,-0.133894,0.007491,2.998659
-8.154058,-0.133681,0.007052,2.999388
-8.104125,-0.133481,0.006385,2.999983
-8.054189,-0.133270,0.005845,2.998458
-8.004250,-0.133077,0.005103,2.997456
-7.954308,-0.132878,0.004507,2.996693
-7.904363,-0.132704,0.003725,2.995757
-7.854416,-0.132529,0.003102,2.995064
-7.804466,-0.132382,0.002303,2.994257
-7.754513,-0.132240,0.001669,2.993616
-7.704559,-0.132129,0.000864,2.992971
-7.654602,-0.132027,0.000230,2.992437
-7.604643,-0.131960,-0.000573,2.992035
-7.554682,-0.131903,-0.001204,2.991549
-7.504719,-0.131884,-0.002001,2.990955
-7.454754,-0.131878,-0.002626,2.990323
-7.404788,-0.131912,-0.003416,2.991145
-7.354820,-0.131960,-0.004034,2.991688
-7.304851,-0.132050,-0.004818,2.990348
-7.254880,-0.132155,-0.005429,2.988214
-7.204908,-0.132304,-0.006207,2.989886
-7.154935,-0.132469,-0.006813,2.989704
-7.104961,-0.132679,-0.007585,2.989467
-7.054985,-0.132905,-0.008186,2.989251
-7.005009,-0.133177,-0.008953,2.989956
-6.955031,-0.133466,-0.009550,2.991858
-6.905053,-0.133801,-0.010314,2.999699
-6.855074,-0.134128,-0.010587,2.992035
-6.805094,-0.134398,-0.009874,2.985973
-6.755112,-0.134637,-0.008680,2.984116
-6.705129,-0.134817,-0.006799,2.981976
-6.655146,-0.134959,-0.004679,2.979668
-6.605161,-0.135031,-0.002068,2.980218
-6.555176,-0.135051,0.000623,2.981921
-6.505190,-0.134986,0.003677,2.982432
-6.455204,-0.134881,0.006388,2.988167
-6.405217,-0.134778,0.008226,2.993276
-6.355229,-0.134642,0.009665,2.992843
-6.305241,-0.134496,0.010479,2.991969
-6.255252,-0.134312,0.011096,2.991701
-6.205263,-0.134117,0.011251,2.992071
-6.155273,-0.133885,0.011345,2.992549
-6.105283,-0.133645,0.011087,2.993801
-6.055293,-0.133375,0.010855,2.994685
-6.005303,-0.133104,0.010342,2.996098
-5.955312,-0.132809,0.009913,2.997079
-5.905320,-0.132520,0.009250,2.998610
-5.855329,-0.132215,0.008707,2.999709
-5.805337,-0.131923,0.007959,2.999034
-5.755344,-0.131621,0.007354,2.998420
-5.705352,-0.131340,0.006561,2.997467
-5.655359,-0.131055,0.005926,2.995643
-5.605365,-0.130795,0.005114,2.995275
-5.555371,-0.130536,0.004468,2.994600
-5.505377,-0.130307,0.003651,2.993717
-5.455383,-0.130084,0.003005,2.993105
-5.405388,-0.129895,0.002191,2.992595
-5.355393,-0.129714,0.001549,2.992089
-5.305397,-0.129570,0.000742,2.991620
-5.255402,-0.129437,0.000108,2.991141
-5.205406,-0.129344,-0.000691,2.990887
-5.155409,-0.129264,-0.001317,2.990547
-5.105413,-0.129225,-0.002108,2.990092
-5.055417,-0.129200,-0.002726,2.989436
-5.005420,-0.129219,-0.003510,2.990438
-4.955423,-0.129254,-0.004120,2.991140
-4.905426,-0.129332,-0.004898,2.989800
-4.855429,-0.129427,-0.005503,2.987646
-4.805432,-0.129567,-0.006274,2.989509
-4.755434,-0.129725,-0.006874,2.989425
-4.705437,-0.129927,-0.007642,2.989905
-4.655440,-0.130149,-0.008237,2.991816
-4.605443,-0.130415,-0.009001,2.999747
-4.555446,-0.130674,-0.009274,2.992148
-4.505448,-0.130876,-0.008560,2.986119
-4.455450,-0.131048,-0.007365,2.984311
-4.405452,-0.131161,-0.005482,2.983272
-4.355454,-0.131236,-0.003361,2.983569
-4.305456,-0.131240,-0.000748,2.989535
-4.255457,-0.131220,0.001624,2.995024
-4.205459,-0.131217,0.003206,2.998225
-4.155460,-0.131197,0.004453,2.997762
-4.105462,-0.131182,0.005126,2.996656
-4.055463,-0.131142,0.005643,2.996188
-4.005464,-0.131103,0.005729,2.996235
-3.955465,-0.131040,0.005778,2.996516
-3.905467,-0.130980,0.005493,2.997288
-3.855468,-0.130899,0.005248,2.997946
-3.805469,-0.130827,0.004733,2.998988
-3.755470,-0.130738,0.004309,2.999774
-3.705471,-0.130664,0.003656,2.999140
-3.655472,-0.130579,0.003127,2.998340
-3.605473,-0.130513,0.002394,2.997224
-3.555473,-0.130443,0.001806,2.996423
-3.505474,-0.130398,0.001031,2.995415
-3.455475,-0.130352,0.000413,2.994537
-3.405476,-0.130336,-0.000382,2.994461
-3.355476,-0.130324,-0.001012,2.994533
-3.305477,-0.130344,-0.001814,2.993306
-3.255478,-0.130372,-0.002447,2.991193
-3.205478,-0.130437,-0.003248,2.992080
-3.155479,-0.130511,-0.003878,2.991694
-3.105479,-0.130624,-0.004675,2.991142
-3.055480,-0.130750,-0.005299,2.990731
-3.005481,-0.130916,-0.006089,2.990534
-2.955482,-0.131097,-0.006707,2.990276
-2.905482,-0.131319,-0.007492,2.990824
-2.855483,-0.131557,-0.008104,2.992623
-2.805485,-0.131839,-0.008882,2.999032
-2.755486,-0.132110,-0.009168,2.991482
-2.705487,-0.132323,-0.008467,2.985552
-2.655487,-0.132505,-0.007282,2.983764
-2.605488,-0.132625,-0.005410,2.982877
-2.555488,-0.132707,-0.003297,2.983259
-2.505488,-0.132718,-0.000692,2.989225
-2.455489,-0.132702,0.001673,2.994753
-2.405489,-0.132704,0.003248,2.997979
-2.355489,-0.132688,0.004491,2.997491
-2.305489,-0.132675,0.005158,2.996501
-2.255490,-0.132638,0.005671,2.996086
-2.205490,-0.132602,0.005753,2.996102
-2.155490,-0.132540,0.005799,2.996420
-2.105490,-0.132482,0.005511,2.997211
-2.055490,-0.132403,0.005264,2.997828
-2.005491,-0.132331,0.004747,2.998908
-1.955491,-0.132244,0.004321,2.999716
-1.905491,-0.132170,0.003666,2.999092
-1.855491,-0.132086,0.003135,2.998150
-1.805492,-0.132021,0.002401,2.997384
-1.755492,-0.131951,0.001812,2.997040
-1.705492,-0.131906,0.001036,2.996017
-1.655492,-0.131861,0.000418,2.994120
-1.605492,-0.131845,-0.000378,2.994199
-1.555492,-0.131833,-0.001009,2.993669
-1.505492,-0.131854,-0.001811,2.992954
-1.455493,-0.131882,-0.002444,2.992391
-1.405493,-0.131947,-0.003246,2.991932
-1.355493,-0.132021,-0.003876,2.991467
-1.305493,-0.132135,-0.004673,2.991139
-1.255493,-0.132260,-0.005298,2.990738
-1.205494,-0.132427,-0.006088,2.990523
-1.155494,-0.132607,-0.006707,2.990245
-1.105495,-0.132830,-0.007491,2.990840
-1.055495,-0.133068,-0.008103,2.992671
-1.005496,-0.133349,-0.008881,2.999047
-0.955497,-0.133621,-0.009167,2.991478
-0.905497,-0.133834,-0.008466,2.985521
-0.855498,-0.134015,-0.007282,2.983745
-0.805498,-0.134136,-0.005410,2.982116
-0.755498,-0.134218,-0.003297,2.980384
-0.705498,-0.134228,-0.000692,2.978719
-0.655498,-0.134187,0.001994,2.978517
-0.605498,-0.134059,0.005043,2.984161
-0.555499,-0.133891,0.007750,2.989503
-0.505499,-0.133724,0.009585,2.992838
-0.455500,-0.133524,0.011022,2.992481
-0.405500,-0.133314,0.011833,2.991821
-0.355501,-0.133065,0.012448,2.991580
-0.305501,-0.132805,0.012602,2.991899
-0.255502,-0.132508,0.012694,2.992317
-0.205503,-0.132203,0.012434,2.994177
-0.155504,-0.131867,0.012201,2.995240
-0.105506,-0.131530,0.011687,2.995390
-0.055507,-0.131168,0.011257,2.996669
-0.005508,-0.130814,0.010593,2.998825
0.044490,-0.130442,0.010049,2.999719
0.094489,-0.130084,0.009300,2.999043
0.144488,-0.129717,0.008695,2.998184
0.194486,-0.129369,0.007901,2.997086
0.244485,-0.129017,0.007266,2.996227
0.294484,-0.128690,0.006453,2.995199
0.344483,-0.128365,0.005807,2.994474
0.394482,-0.128070,0.004990,2.993775
0.444481,-0.127780,0.004343,2.993188
0.494481,-0.127524,0.003528,2.992615
0.544480,-0.127276,0.002886,2.992054
0.594480,-0.127065,0.002079,2.991578
0.644479,-0.126866,0.001444,2.991157
0.694479,-0.126706,0.000645,2.990921
0.744479,-0.126559,0.000019,2.990542
0.794478,-0.126453,-0.000773,2.990293
