-13.000554,8.449234,-2.465176,3.000000
0.844478,-0.126362,-0.001391,2.989931
0.894478,-0.126314,-0.002175,2.989831
0.944478,-0.126282,-0.002786,2.989586
0.994478,-0.126294,-0.003563,2.989574
1.044478,-0.126322,-0.004169,2.989291
1.094478,-0.126395,-0.004941,2.989226
1.144478,-0.126486,-0.005541,2.988985
1.194478,-0.126622,-0.006308,2.989056
1.244478,-0.126777,-0.006904,2.988885
1.294477,-0.126977,-0.007668,2.988707
1.344477,-0.127195,-0.008261,2.988193
1.394476,-0.127460,-0.009022,2.989510
1.444475,-0.127744,-0.009612,2.990401
1.494474,-0.128073,-0.010370,2.989329
1.544473,-0.128422,-0.010959,2.990164
1.594471,-0.128818,-0.011716,2.999413
1.644470,-0.129206,-0.011982,2.992031
1.694469,-0.129538,-0.011264,2.986264
1.744468,-0.129841,-0.010064,2.984390
1.794467,-0.130084,-0.008177,2.982655
1.844467,-0.130291,-0.006051,2.980868
1.894467,-0.130427,-0.003436,2.979089
1.944467,-0.130512,-0.000740,2.978890
1.994467,-0.130512,0.002318,2.984501
2.044467,-0.130473,0.005033,2.989758
2.094466,-0.130435,0.006874,2.992908
2.144466,-0.130365,0.008317,2.992409
2.194466,-0.130286,0.009133,2.992537
2.244466,-0.130168,0.009753,2.992746
2.294466,-0.130039,0.009910,2.991691
2.344466,-0.129873,0.010006,2.991510
2.394465,-0.129700,0.009749,2.994202
2.444465,-0.129496,0.009518,2.994975
2.494465,-0.129291,0.009007,2.996193
2.544464,-0.129063,0.008579,2.997133
2.594464,-0.128841,0.007916,2.998555
2.644463,-0.128602,0.007374,2.999572
2.694463,-0.128377,0.006626,2.999069
2.744462,-0.128142,0.006021,2.998150
2.794462,-0.127927,0.005229,2.996984
2.844461,-0.127708,0.004594,2.996130
2.894461,-0.127515,0.003782,2.995053
2.944460,-0.127323,0.003136,2.994183
2.994460,-0.127161,0.002319,2.994126
3.044460,-0.127004,0.001673,2.994175
3.094460,-0.126881,0.000859,2.992910
3.144459,-0.126767,0.000217,2.990875
3.194459,-0.126690,-0.000590,2.991763
3.244459,-0.126623,-0.001224,2.991181
3.294459,-0.126597,-0.002024,2.990380
3.344459,-0.126583,-0.002650,2.990614
3.394459,-0.126611,-0.003441,2.991200
3.444459,-0.126653,-0.004059,2.990934
3.494459,-0.126738,-0.004843,2.989538
3.544459,-0.126839,-0.005454,2.989029
3.594459,-0.126984,-0.006231,2.989356
3.644459,-0.127146,-0.006836,2.989221
3.694458,-0.127353,-0.007608,2.989016
3.744458,-0.127577,-0.008208,2.988591
3.794457,-0.127847,-0.008976,2.990436
3.844456,-0.128134,-0.009572,2.993171
3.894455,-0.128468,-0.010335,2.997474
3.944454,-0.128793,-0.010608,2.990995
3.994453,-0.129062,-0.009895,2.986311
4.044453,-0.129301,-0.008699,2.984619
4.094452,-0.129480,-0.006817,2.983334
4.144452,-0.129622,-0.004695,2.983607
4.194452,-0.129693,-0.002083,2.989521
4.244452,-0.129739,0.000290,2.995041
4.294452,-0.129803,0.001872,2.998236
4.344452,-0.129850,0.003119,2.997735
4.394452,-0.129901,0.003792,2.996659
4.444452,-0.129928,0.004309,2.996198
4.494452,-0.129956,0.004395,2.996184
4.544452,-0.129959,0.004444,2.996505
4.594452,-0.129966,0.004159,2.997551
4.644452,-0.129952,0.003914,2.998133
4.694452,-0.129946,0.003399,2.998439
4.744452,-0.129924,0.002976,2.999753
4.794452,-0.129916,0.002322,2.998920
4.844452,-0.129898,0.001793,2.998225
4.894452,-0.129900,0.001060,2.997295
4.944452,-0.129896,0.000472,2.996522
4.994452,-0.129917,-0.000303,2.995539
5.044452,-0.129938,-0.000921,2.994822
5.094452,-0.129989,-0.001716,2.994120
5.144452,-0.130043,-0.002346,2.993534
5.194452,-0.130131,-0.003148,2.992948
5.244452,-0.130225,-0.003781,2.992353
5.294452,-0.130356,-0.004582,2.991672
5.344451,-0.130498,-0.005212,2.991028
5.394451,-0.130677,-0.006008,2.991659
5.444451,-0.130870,-0.006633,2.992161
5.494450,-0.131103,-0.007423,2.991204
5.544449,-0.131350,-0.008041,2.992117
5.594449,-0.131639,-0.008826,2.998141
5.644448,-0.131917,-0.009117,2.990928
5.694447,-0.132136,-0.008421,2.985258
5.744447,-0.132323,-0.007242,2.983493
5.794447,-0.132447,-0.005374,2.982667
5.844447,-0.132533,-0.003265,2.983074
5.894447,-0.132547,-0.000664,2.989056
5.944447,-0.132534,0.001698,2.994599
5.994447,-0.132538,0.003270,2.997905
6.044447,-0.132524,0.004510,2.997444
6.094447,-0.132514,0.005175,2.996298
6.144447,-0.132478,0.005685,2.995825
6.194447,-0.132443,0.005766,2.996349
6.244447,-0.132382,0.005810,2.996794
6.294447,-0.132325,0.005521,2.996715
6.344447,-0.132246,0.005272,2.997529
6.394447,-0.132176,0.004754,2.999068
6.444447,-0.132089,0.004327,2.999748
6.494446,-0.132015,0.003671,2.999167
6.544446,-0.131932,0.003140,2.998349
6.594446,-0.131867,0.002405,2.997301
6.644446,-0.131798,0.001816,2.996522
6.694446,-0.131753,0.001039,2.995617
6.744446,-0.131708,0.000420,2.994912
6.794446,-0.131692,-0.000376,2.994142
6.844446,-0.131680,-0.001007,2.993497
6.894446,-0.131701,-0.001810,2.992685
6.944446,-0.131730,-0.002443,2.991836
6.994446,-0.131794,-0.003245,2.992040
7.044446,-0.131869,-0.003875,2.992659
7.094446,-0.131982,-0.004672,2.991989
7.144446,-0.132108,-0.005297,2.990478
7.194446,-0.132274,-0.006088,2.990849
7.244445,-0.132455,-0.006706,2.992994
7.294445,-0.132677,-0.007491,2.998682
7.344444,-0.132889,-0.007782,2.991141
7.394444,-0.133041,-0.007087,2.984747
7.444444,-0.133161,-0.005908,2.982186
7.494444,-0.133219,-0.004040,2.981918
7.544444,-0.133239,-0.001931,2.982550
7.594444,-0.133185,0.000670,2.979949
7.644444,-0.133080,0.003352,2.974429
7.694443,-0.132888,0.006399,2.966410
7.744443,-0.132629,0.009424,2.957393
7.794441,-0.132241,0.013051,2.951048
7.844438,-0.131669,0.017745,2.948801
7.894432,-0.130931,0.022981,2.936442
7.944423,-0.129992,0.028945,2.918613
7.994411,-0.128868,0.035177,2.918682
8.044392,-0.127493,0.042237,2.906943
8.094363,-0.125805,0.050541,2.894897
8.144324,-0.123819,0.059523,2.887845
8.194270,-0.121493,0.069337,2.878766
8.244199,-0.118838,0.079496,2.866753
8.294105,-0.115784,0.090542,2.851368
8.343981,-0.112264,0.102874,2.840210
8.393822,-0.108287,0.115912,2.832511
8.443621,-0.103809,0.129803,2.824748
8.493373,-0.098836,0.144053,2.817629
8.543068,-0.093321,0.158874,2.806964
8.592700,-0.087271,0.173831,2.788914
8.641782,-0.080664,0.191190,2.766912
8.689823,-0.073494,0.212789,2.737411
8.736820,-0.065805,0.237446,2.704598
8.782748,-0.057511,0.265553,2.643677
8.827571,-0.048500,0.297805,2.583514
8.871245,-0.038663,0.334732,2.497386
8.913719,-0.027898,0.376732,2.422426
8.954931,-0.016106,0.424096,2.318593
8.994806,-0.003192,0.477023,2.227407
9.033257,0.010931,0.535632,2.108076
9.070181,0.026343,0.599969,2.009313
9.105470,0.043085,0.669687,1.898446
9.139035,0.061131,0.743646,1.803343
9.170776,0.080446,0.820850,1.674996
9.200590,0.100989,0.900481,1.533331
9.228364,0.122701,0.981848,1.329186
9.254249,0.146108,1.055401,1.205442
9.278414,0.171623,1.115383,1.254546
9.300844,0.198976,1.165347,1.345542
9.321699,0.228114,1.204888,1.586675
9.341196,0.258979,1.234562,1.736990
9.359454,0.291333,1.257472,1.974071
9.376593,0.324980,1.275693,2.095387
9.392735,0.359761,1.290573,2.269715
9.407998,0.395540,1.302959,2.358518
9.422496,0.432204,1.313344,2.486288
9.436338,0.469658,1.321985,2.550290
9.449630,0.507818,1.328975,2.629368
9.462453,0.546618,1.334559,2.656584
9.474805,0.586027,1.339832,2.684997
9.486677,0.626015,1.345576,2.694899
9.498118,0.666538,1.351640,2.752509
9.509126,0.707569,1.358368,2.781621
9.519739,0.749073,1.365499,2.760743
9.529945,0.791030,1.373311,2.740279
9.539773,0.833410,1.381492,2.794802
9.549203,0.876197,1.390299,2.797803
9.558257,0.919365,1.399401,2.804177
9.566911,0.962901,1.409054,2.810789
9.575204,1.006779,1.418638,2.826778
9.583177,1.050974,1.427687,2.830986
9.590799,1.095477,1.436621,2.836921
9.598089,1.140269,1.445226,2.836330
9.605018,1.185341,1.453878,2.840858
9.611607,1.230675,1.462324,2.842121
9.617827,1.276262,1.470911,2.851878
9.623722,1.322083,1.479067,2.857018
9.629337,1.368122,1.486364,2.880170
9.634642,1.414371,1.493285,2.889935
9.639662,1.460816,1.499652,2.874659
9.644372,1.507451,1.505887,2.858527
9.648799,1.554263,1.511757,2.888949
9.652920,1.601246,1.517647,2.895142
9.656786,1.648385,1.522986,2.905789
9.660447,1.695669,1.527351,2.910699
9.663881,1.743094,1.531250,2.916536
9.667118,1.790649,1.534511,2.917986
9.670138,1.838329,1.537575,2.922633
9.672973,1.886127,1.540212,2.924443
9.675606,1.934037,1.542820,2.929290
9.678069,1.982052,1.545131,2.930975
9.680345,2.030168,1.547514,2.933980
9.682464,2.078379,1.549677,2.934343
9.684408,2.126679,1.551971,2.944529
9.686208,2.175064,1.554089,2.949993
9.687844,2.223531,1.556370,2.944220
9.689345,2.272073,1.558498,2.937693
9.690690,2.320688,1.560806,2.950788
9.691909,2.369371,1.562970,2.953391
9.692977,2.418120,1.565322,2.962477
9.693950,2.466930,1.567221,2.970605
9.694878,2.515797,1.568188,2.978231
9.695737,2.564718,1.568715,2.980341
9.696558,2.613692,1.568600,2.983185
9.697320,2.662714,1.568281,2.984985
9.698057,2.711783,1.567511,2.988271
9.698750,2.760897,1.566688,2.990395
9.699433,2.810053,1.565535,2.992750
9.700089,2.859249,1.564425,2.992202
9.700750,2.908483,1.563059,2.988150
9.701372,2.957754,1.562112,2.984422
9.701912,3.007060,1.562088,2.979052
9.702403,3.056400,1.562506,2.974905
9.702822,3.105771,1.563580,2.979399
9.703195,3.155173,1.564876,2.979090
9.703495,3.204604,1.566649,2.978695
9.703745,3.254062,1.568499,2.979604
9.703916,3.303546,1.570707,2.986766
9.704054,3.353054,1.572581,2.993203
9.704207,3.402586,1.573596,2.997775
9.704342,3.452141,1.574225,2.998199
9.704484,3.501716,1.574244,2.998422
9.704608,3.551312,1.574079,2.998868
9.704742,3.600926,1.573467,2.999931
9.704863,3.650560,1.572805,2.998749
9.705002,3.700210,1.571805,2.997468
9.705135,3.749877,1.570841,2.996715
9.705295,3.799560,1.569608,2.995065
9.705458,3.849258,1.568467,2.991937
9.705657,3.898970,1.567100,2.992107
9.705869,3.948696,1.565861,2.993104
9.706125,3.998435,1.564423,2.999986
9.706374,4.048186,1.563452,2.993316
9.706572,4.097949,1.563446,2.988555
9.706748,4.147723,1.563910,2.987557
9.706876,4.197509,1.565052,2.986849
9.706980,4.247304,1.566429,2.985734
9.707029,4.297110,1.568293,2.984091
9.707045,4.346924,1.570238,2.982353
9.706995,4.396748,1.572546,2.979763
9.706901,4.446579,1.574835,2.977215
9.706730,4.496419,1.577406,2.977575
9.706501,4.546266,1.579894,2.977779
9.706182,4.596119,1.582614,2.972961
9.705796,4.645980,1.585211,2.965926
9.705308,4.695845,1.588010,2.969512
9.704743,4.745717,1.590660,2.967926
9.704068,4.795592,1.593494,2.965732
9.703305,4.845473,1.596165,2.963721
9.702426,4.895356,1.599009,2.959064
9.701452,4.945244,1.601682,2.951802
9.700328,4.995132,1.604842,2.941331
9.699002,5.045021,1.608980,2.935871
9.697497,5.094909,1.613591,2.936529
9.695784,5.144795,1.618881,2.939725
9.693906,5.194678,1.624082,2.946283
9.691908,5.244561,1.628614,2.946767
9.689751,5.294441,1.632908,2.952951
9.687458,5.344318,1.636703,2.957752
9.684998,5.394191,1.640401,2.958010
9.682421,5.444061,1.643395,2.974660
9.679802,5.493932,1.644916,2.991946
9.677216,5.543807,1.644347,2.973063
9.674743,5.593691,1.641201,2.952827
9.672441,5.643586,1.635414,2.942870
9.670299,5.693490,1.627838,2.933254
9.668365,5.743405,1.618549,2.925586
9.666641,5.793330,1.608221,2.918283
9.665185,5.843266,1.596787,2.914444
9.663975,5.893210,1.585122,2.913426
9.662993,5.943162,1.573893,2.910368
9.662299,5.993120,1.562735,2.912440
9.661867,6.043082,1.552281,2.916809
9.661644,6.093048,1.543322,2.933480
9.661601,6.143016,1.536166,2.940787
9.661780,6.192985,1.530158,2.936067
9.662135,6.242955,1.525695,2.936753
9.662618,6.292925,1.523061,2.957749
9.663254,6.342894,1.521578,2.965684
9.663981,6.392864,1.521632,2.979696
9.664737,6.442834,1.523495,2.989794
9.665535,6.492805,1.526483,2.992526
9.666301,6.542777,1.530978,2.978677
9.666964,6.592752,1.537250,2.963559
9.667527,6.642729,1.544614,2.954724
9.667937,6.692709,1.553132,2.943746
9.668192,6.742690,1.562240,2.934627
9.668234,6.792673,1.572100,2.921401
9.668062,6.842656,1.582230,2.909548
9.667620,6.892639,1.592855,2.906891
9.666908,6.942619,1.603548,2.901702
9.665848,6.992594,1.614897,2.872284
9.664365,7.042558,1.627345,2.833647
9.662466,7.092509,1.640345,2.850241
9.660100,7.142441,1.654071,2.841913
9.657271,7.192349,1.668052,2.830408
9.653931,7.242226,1.682522,2.821676
9.650083,7.292067,1.697058,2.814830
9.645682,7.341863,1.711934,2.806906
9.640734,7.391608,1.726761,2.800786
9.635195,7.441290,1.741836,2.791051
9.629076,7.490906,1.756792,2.775569
9.622364,7.539964,1.774058,2.754573
9.615063,7.587977,1.795581,2.719564
9.607219,7.634940,1.820159,2.678353
9.598751,7.680828,1.848173,2.656356
9.589550,7.725603,1.880308,2.632994
9.579510,7.769223,1.917087,2.517529
9.568533,7.811634,1.958904,2.325595
9.556522,7.852773,2.006045,2.328841
9.543386,7.892567,2.058708,2.242773
9.529041,7.930927,2.117010,2.104832
9.513410,7.967749,2.180999,2.000055
9.496447,8.002923,2.250426,1.877367
9.478144,8.036339,2.324663,1.771120
9.458549,8.067899,2.402531,1.610975
9.437714,8.097498,2.483101,1.456123
9.415152,8.125319,2.557188,1.344873
9.390464,8.151546,2.619013,1.327714
9.363887,8.176137,2.671556,1.432114
9.335657,8.199100,2.716848,1.506437
9.305793,8.220603,2.753722,1.847474
9.274319,8.240858,2.782103,2.041080
9.241441,8.259966,2.804476,2.025004
9.207336,8.278036,2.822514,2.066594
9.172151,8.295179,2.837316,2.366999
9.136011,8.311505,2.849574,2.436636
9.099024,8.327120,2.859694,2.515167
9.061275,8.342111,2.868138,2.555700
9.022816,8.356500,2.875888,2.612777
8.983706,8.370345,2.883165,2.637667
8.943984,8.383657,2.890578,2.677418
8.903698,8.396483,2.898065,2.693656
8.862877,8.408823,2.906041,2.714588
8.821559,8.420715,2.914296,2.716221
8.779766,8.432148,2.923150,2.757893
8.737531,8.443152,2.932321,2.794372
8.694869,8.453707,2.942090,2.797144
8.651815,8.463861,2.951861,2.781789
8.608396,8.473655,2.961180,2.796765
8.564625,8.483064,2.970466,2.806783
8.520523,8.492108,2.979506,2.815434
8.476102,8.500761,2.988669,2.816075
8.431381,8.509044,2.997699,2.821404
8.386370,8.516930,3.006935,2.821590
8.341087,8.524440,3.016093,2.829745
8.295542,8.531546,3.025497,2.835167
8.249755,8.538292,3.034552,2.848976
8.203743,8.544719,3.042813,2.852601
8.157514,8.550799,3.050751,2.858654
8.111082,8.556554,3.058176,2.860428
8.064454,8.561960,3.065502,2.870825
8.017646,8.567064,3.072191,2.877078
7.970672,8.571917,3.077843,2.898824
7.923537,8.576492,3.082982,2.908199
7.876253,8.580821,3.087449,2.896754
7.828825,8.584883,3.091696,2.885120
7.781263,8.588710,3.095502,2.908578
7.733572,8.592284,3.099270,2.909954
7.685762,8.595636,3.102737,2.912031
7.637836,8.598748,3.106275,2.913314
7.589804,8.601653,3.109596,2.917469
7.541669,8.604329,3.113052,2.918655
7.493438,8.606809,3.116336,2.922412
7.445115,8.609071,3.119790,2.923673
7.396706,8.611145,3.123097,2.930441
7.348216,8.613009,3.126591,2.936902
7.299649,8.614717,3.129638,2.948604
7.251012,8.616321,3.131762,2.952820
7.202307,8.617796,3.133456,2.961767
7.153539,8.619174,3.134520,2.966140
7.104711,8.620434,3.135391,2.963210
7.055825,8.621610,3.135821,2.960840
7.006884,8.622683,3.136209,2.970883
6.957892,8.623688,3.136276,2.972797
6.908851,8.624606,3.136395,2.975411
6.859764,8.625470,3.136268,2.977167
6.810633,8.626262,3.136251,2.980275
6.761459,8.627013,3.136030,2.981930
6.712246,8.627705,3.135955,2.984614
6.662996,8.628368,3.135701,2.985971
6.613709,8.628982,3.135610,2.988139
6.564388,8.629577,3.135355,2.989238
6.515035,8.630131,3.135274,2.990994
6.465651,8.630674,3.135034,2.991883
6.416238,8.631183,3.134972,2.993239
6.366796,8.631687,3.134753,2.993904
6.317328,8.632162,3.134714,2.994916
6.267835,8.632637,3.134519,2.995411
6.218318,8.633086,3.134503,2.996287
6.168777,8.633539,3.134329,2.996720
6.119215,8.633971,3.134333,2.997240
6.069632,8.634408,3.134178,2.997492
6.020029,8.634825,3.134199,2.998018
5.970408,8.635251,3.134060,2.998238
5.920768,8.635659,3.134096,2.998470
5.871112,8.636076,3.133970,2.998170
5.821439,8.636477,3.134017,2.994815
5.771750,8.636888,3.133901,2.988963
5.722047,8.637258,3.134276,2.978797
5.672329,8.637536,3.135632,2.974167
5.622597,8.637751,3.137468,2.977909
5.572852,8.637873,3.139987,2.983554
5.523095,8.637949,-3.140759,2.987090
5.473327,8.638025,-3.138980,2.989926
5.423547,8.638065,-3.137430,2.991293
5.373757,8.638091,-3.136370,2.990534
5.323957,8.638075,-3.135400,2.989829
5.274147,8.638042,-3.134806,2.989477
5.224329,8.637965,-3.134208,2.989715
5.174502,8.637871,-3.133910,2.989869
5.124666,8.637736,-3.133546,2.990551
5.074823,8.637586,-3.133432,2.990910
5.024973,8.637398,-3.133212,2.991788
4.975115,8.637200,-3.133209,2.992187
4.925251,8.636967,-3.133073,2.993065
4.875381,8.636727,-3.133135,2.993551
4.825504,8.636457,-3.133047,2.994367
4.775622,8.636184,-3.133144,2.994735
4.725735,8.635883,-3.133081,2.995470
4.675842,8.635583,-3.133194,2.995844
4.625944,8.635258,-3.133142,2.996449
4.576041,8.634937,-3.133262,2.996712
4.526134,8.634593,-3.133213,2.997185
4.476222,8.634255,-3.133333,2.997421
4.426307,8.633896,-3.133282,2.997855
4.376387,8.633545,-3.133399,2.998057
4.326464,8.633175,-3.133345,2.998388
4.276537,8.632814,-3.133458,2.998522
4.226607,8.632436,-3.133399,2.998742
4.176674,8.632067,-3.133508,2.998861
4.126737,8.631682,-3.133445,2.999096
4.076798,8.631308,-3.133549,2.999171
4.026856,8.630918,-3.133482,2.999311
3.976911,8.630540,-3.133582,2.999355
3.926963,8.630146,-3.133511,2.999466
3.877014,8.629765,-3.133608,2.999491
3.827061,8.629368,-3.133534,2.999640
3.777107,8.628984,-3.133629,2.999726
3.727151,8.628586,-3.133553,2.999765
3.677192,8.628201,-3.133645,2.999707
3.627232,8.627801,-3.133566,2.999748
3.577270,8.627414,-3.133657,2.999785
3.527306,8.627013,-3.133577,2.999860
3.477341,8.626625,-3.133666,2.999885
3.427374,8.626223,-3.133585,2.999956
3.377405,8.625835,-3.133673,2.999929
3.327435,8.625433,-3.133591,2.999902
3.277464,8.625044,-3.133678,2.999896
3.227491,8.624641,-3.133596,2.999958
3.177517,8.624252,-3.133682,2.999939
3.127542,8.623849,-3.133599,2.999950
3.077566,8.623459,-3.133685,2.999965
3.027589,8.623056,-3.133602,2.999993
2.977611,8.622666,-3.133687,2.999988
2.927632,8.622263,-3.133603,2.999967
2.877652,8.621873,-3.133689,2.999940
2.827671,8.621469,-3.133605,2.999972
2.777689,8.621079,-3.133690,2.999954
2.727706,8.620676,-3.133606,2.999996
2.677723,8.620286,-3.133691,2.999939
2.627739,8.619882,-3.133606,2.999981
2.577754,8.619492,-3.133691,2.999987
2.527769,8.619088,-3.133607,2.999987
2.477783,8.618698,-3.133692,2.999997
2.427797,8.618294,-3.133607,2.999986
2.377809,8.617904,-3.133692,2.999997
2.327822,8.617500,-3.133607,2.999987
2.277833,8.617110,-3.133692,2.999997
2.227845,8.616706,-3.133608,2.999987
2.177856,8.616316,-3.133692,2.999997
2.127866,8.615912,-3.133608,2.999987
2.077876,8.615522,-3.133693,2.999996
