-13.000554,8.449234,-2.465176,3.000000
2.027886,8.615118,-3.133608,2.999987
1.977895,8.614728,-3.133693,2.999997
1.927904,8.614324,-3.133608,2.999987
1.877912,8.613934,-3.133693,2.999996
1.827921,8.613530,-3.133608,2.999987
1.777928,8.613140,-3.133693,2.999994
1.727936,8.612736,-3.133608,2.999985
1.677943,8.612346,-3.133693,2.999967
1.627950,8.611942,-3.133608,2.999359
1.577957,8.611551,-3.133693,2.997227
1.527964,8.611148,-3.133608,2.991443
1.477970,8.610784,-3.134013,2.978167
1.427975,8.610509,-3.135402,2.976273
1.377980,8.610297,-3.137272,2.976482
1.327984,8.610177,-3.139828,2.982630
1.277988,8.610101,3.140882,2.988434
1.227991,8.610026,3.139072,2.992042
1.177995,8.609985,3.137494,2.991564
1.127998,8.609957,3.136409,2.990446
1.078001,8.609972,3.135416,2.989778
1.028004,8.610004,3.134801,2.989605
0.978007,8.610080,3.134185,2.989550
0.928010,8.610173,3.133871,2.989848
0.878013,8.610308,3.133493,2.990003
0.828016,8.610457,3.133367,2.991704
0.778019,8.610646,3.133136,2.992577
0.728021,8.610844,3.133125,2.991848
0.678024,8.611079,3.132982,2.991753
0.628026,8.611319,3.133037,2.993995
0.578029,8.611591,3.132944,2.994292
0.528032,8.611866,3.133036,2.994807
0.478035,8.612170,3.132970,2.995262
0.428037,8.612472,3.133080,2.995855
0.378040,8.612800,3.133026,2.996142
0.328042,8.613125,3.133144,2.996683
0.278045,8.613473,3.133094,2.997026
0.228048,8.613815,3.133213,2.997480
0.178050,8.614178,3.133161,2.997715
0.128053,8.614533,3.133278,2.998026
0.078055,8.614908,3.133223,2.998249
0.028058,8.615273,3.133336,2.998655
-0.021940,8.615657,3.133278,2.998736
-0.071937,8.616030,3.133386,2.998556
-0.121935,8.616421,3.133323,2.998874
-0.171932,8.616800,3.133428,2.999312
-0.221930,8.617195,3.133360,2.999292
-0.271927,8.617579,3.133461,2.999299
-0.321925,8.617978,3.133391,2.999383
-0.371923,8.618366,3.133488,2.999552
-0.421920,8.618768,3.133414,2.999661
-0.471918,8.619157,3.133509,2.999644
-0.521916,8.619561,3.133433,2.999656
-0.571914,8.619953,3.133525,2.999726
-0.621911,8.620358,3.133447,2.999762
-0.671909,8.620751,3.133538,2.999787
-0.721907,8.621158,3.133458,2.999897
-0.771905,8.621552,3.133548,2.999941
-0.821903,8.621959,3.133467,2.999817
-0.871901,8.622354,3.133555,2.999681
-0.921899,8.622762,3.133473,2.999944
-0.971897,8.623157,3.133560,2.999992
-1.021895,8.623565,3.133478,2.999932
-1.071893,8.623961,3.133564,2.999943
-1.121891,8.624370,3.133481,2.999981
-1.171889,8.624765,3.133567,2.999949
-1.221887,8.625174,3.133484,2.999906
-1.271885,8.625570,3.133570,2.999940
-1.321883,8.625980,3.133486,2.999979
-1.371881,8.626375,3.133571,2.999984
-1.421879,8.626785,3.133487,2.999985
-1.471877,8.627181,3.133573,2.999990
-1.521875,8.627590,3.133488,2.999971
-1.571873,8.627987,3.133573,2.999947
-1.621872,8.628396,3.133489,2.999929
-1.671870,8.628792,3.133574,2.999757
-1.721868,8.629202,3.133490,2.999983
-1.771866,8.629598,3.133575,2.999897
-1.821864,8.630008,3.133490,2.999917
-1.871863,8.630404,3.133575,2.999994
-1.921861,8.630813,3.133490,2.999969
-1.971859,8.631210,3.133575,2.999963
-2.021857,8.631619,3.133490,2.999997
-2.071855,8.632016,3.133575,2.999981
-2.121854,8.632425,3.133491,2.999977
-2.171852,8.632821,3.133575,2.999958
-2.221850,8.633231,3.133491,2.999982
-2.271848,8.633627,3.133576,2.999996
-2.321847,8.634037,3.133491,2.999934
-2.371845,8.634433,3.133576,2.999948
-2.421843,8.634843,3.133491,2.999919
-2.471841,8.635239,3.133576,2.999775
-2.521840,8.635649,3.133491,2.999988
-2.571838,8.636045,3.133576,2.999835
-2.621836,8.636455,3.133491,2.999430
-2.671835,8.636851,3.133576,2.995878
-2.721833,8.637261,3.133491,2.989961
-2.771831,8.637631,3.133896,2.980112
-2.821831,8.637911,3.135285,2.975405
-2.871830,8.638129,3.137156,2.972900
-2.921830,8.638255,3.139712,2.971724
-2.971830,8.638310,-3.140678,2.973389
-3.021830,8.638262,-3.137394,2.977024
-3.071829,8.638157,-3.134350,2.983894
-3.121829,8.638036,-3.132097,2.985659
-3.171829,8.637864,-3.130179,2.987090
-3.221828,8.637665,-3.128837,2.987389
-3.271828,8.637407,-3.127651,2.985073
-3.321827,8.637118,-3.126895,2.982317
-3.371826,8.636770,-3.126178,2.985676
-3.421824,8.636394,-3.125794,2.986013
-3.471822,8.635962,-3.125371,2.986732
-3.521820,8.635506,-3.125218,2.987282
-3.571817,8.635001,-3.124973,2.988505
-3.621815,8.634476,-3.124959,2.989147
-3.671811,8.633908,-3.124821,2.990407
-3.721808,8.633326,-3.124886,2.991023
-3.771804,8.632706,-3.124807,2.992153
-3.821800,8.632077,-3.124914,2.992710
-3.871796,8.631415,-3.124865,2.993608
-3.921791,8.630748,-3.124993,2.994014
-3.971786,8.630053,-3.124956,2.995347
-4.021782,8.629357,-3.125091,2.996169
-4.071776,8.628635,-3.125056,2.996169
-4.121771,8.627916,-3.125190,2.995964
-4.171766,8.627174,-3.125153,2.997059
-4.221760,8.626437,-3.125283,2.997370
-4.271754,8.625679,-3.125240,2.997764
-4.321749,8.624929,-3.125364,2.997993
-4.371743,8.624159,-3.125315,2.999081
-4.421737,8.623398,-3.125432,2.998590
-4.471731,8.622620,-3.125377,2.989980
-4.521725,8.621878,-3.125809,2.982160
-4.571721,8.621222,-3.127222,2.976690
-4.621717,8.620625,-3.129114,2.976600
-4.671715,8.620119,-3.131690,2.983109
-4.721713,8.619655,-3.134181,2.988921
-4.771711,8.619189,-3.136007,2.993117
-4.821709,8.618756,-3.137599,2.993000
-4.871707,8.618336,-3.138696,2.990921
-4.921705,8.617957,-3.139699,2.988748
-4.971704,8.617593,-3.140323,2.990311
-5.021703,8.617274,-3.140947,2.990172
-5.071702,8.616970,-3.141268,2.990277
-5.121701,8.616708,3.141533,2.990483
-5.171701,8.616460,3.141402,2.991183
-5.221700,8.616250,3.141167,2.991592
-5.271700,8.616051,3.141151,2.992428
-5.321700,8.615886,3.141005,2.992879
-5.371699,8.615728,3.141057,2.993665
-5.421699,8.615601,3.140961,2.994106
-5.471699,8.615477,3.141051,2.994847
-5.521699,8.615381,3.140983,2.995254
-5.571699,8.615284,3.141092,2.995867
-5.621699,8.615213,3.141036,2.996228
-5.671699,8.615138,3.141153,2.996774
-5.721699,8.615086,3.141102,2.997069
-5.771699,8.615028,3.141220,2.997483
-5.821699,8.614991,3.141168,2.997708
-5.871699,8.614946,3.141284,2.998008
-5.921699,8.614921,3.141229,2.998218
-5.971699,8.614887,3.141341,2.998516
-6.021699,8.614870,3.141282,2.998661
-6.071699,8.614844,3.141390,2.998868
-6.121699,8.614834,3.141327,2.998999
-6.171699,8.614813,3.141431,2.999144
-6.221699,8.614809,3.141364,2.999280
-6.271699,8.614792,3.141464,2.999381
-6.321699,8.614791,3.141394,2.999442
-6.371699,8.614778,3.141491,2.999559
-6.421699,8.614780,3.141417,2.999529
-6.471699,8.614770,3.141512,2.999422
-6.521699,8.614774,3.141436,2.999688
-6.571699,8.614765,3.141528,2.999848
-6.621699,8.614771,3.141450,2.999834
-6.671699,8.614763,3.141541,2.999786
-6.721699,8.614770,3.141461,2.999812
-6.771699,8.614764,3.141550,2.999850
-6.821699,8.614771,3.141469,2.999873
-6.871699,8.614766,3.141557,2.999919
-6.921699,8.614774,3.141476,2.999970
-6.971699,8.614768,3.141563,2.999903
-7.021699,8.614777,3.141480,2.999911
-7.071699,8.614772,3.141567,2.999951
-7.121699,8.614781,3.141484,2.999989
-7.171699,8.614776,3.141570,2.999986
-7.221699,8.614786,3.141486,2.999920
-7.271699,8.614781,3.141572,2.999790
-7.321699,8.614790,3.141488,2.999964
-7.371699,8.614786,3.141574,2.999955
-7.421699,8.614795,3.141490,2.999989
-7.471699,8.614791,3.141575,2.999948
-7.521699,8.614801,3.141491,2.999980
-7.571699,8.614797,3.141576,2.999972
-7.621699,8.614806,3.141492,2.999989
-7.671699,8.614802,3.141577,2.999949
-7.721699,8.614812,3.141492,2.999981
-7.771699,8.614808,3.141577,2.999972
-7.821699,8.614817,3.141492,2.999989
-7.871699,8.614813,3.141577,2.999948
-7.921699,8.614823,3.141493,2.999989
-7.971699,8.614819,3.141578,3.000000
-8.021699,8.614828,3.141493,2.999976
-8.071699,8.614825,3.141578,2.999991
-8.121699,8.614834,3.141493,2.999984
-8.171699,8.614830,3.141578,2.999976
-8.221698,8.614840,3.141493,2.999980
-8.271698,8.614836,3.141578,3.000000
-8.321698,8.614845,3.141493,2.999976
-8.371698,8.614842,3.141578,2.999991
-8.421698,8.614851,3.141493,2.999984
-8.471698,8.614847,3.141578,2.999976
-8.521698,8.614857,3.141493,2.999980
-8.571698,8.614853,3.141578,3.000000
-8.621698,8.614862,3.141493,2.999977
-8.671698,8.614859,3.141578,2.999991
-8.721698,8.614868,3.141493,2.999925
-8.771698,8.614864,3.141578,2.999975
-8.821698,8.614874,3.141493,2.999901
-8.871698,8.614870,3.141578,2.999777
-8.921698,8.614880,3.141493,2.999938
-8.971698,8.614876,3.141578,2.999869
-9.021698,8.614885,3.141493,2.999974
-9.071698,8.614881,3.141578,2.999933
-9.121698,8.614891,3.141493,2.999975
-9.171698,8.614887,3.141578,2.999997
-9.221698,8.614897,3.141493,2.999949
-9.271698,8.614893,3.141578,2.999968
-9.321698,8.614902,3.141493,2.999988
-9.371698,8.614898,3.141578,2.999930
-9.421698,8.614908,3.141493,2.999974
-9.471698,8.614904,3.141578,2.999978
-9.521698,8.614914,3.141493,2.999889
-9.571698,8.614910,3.141578,2.999911
-9.621698,8.614919,3.141493,2.999909
-9.671698,8.614915,3.141578,2.999723
-9.721698,8.614925,3.141493,2.999973
-9.771698,8.614921,3.141578,2.999896
-9.821698,8.614931,3.141493,2.999909
-9.871698,8.614927,3.141578,2.999965
-9.921698,8.614936,3.141493,2.999989
-9.971698,8.614932,3.141578,2.999930
-10.021698,8.614942,3.141493,2.999974
-10.071698,8.614938,3.141578,2.999999
-10.121698,8.614948,3.141493,2.999957
-10.171698,8.614944,3.141578,2.999996
-10.221698,8.614953,3.141493,2.999977
-10.271698,8.614950,3.141578,2.999991
-10.321698,8.614959,3.141493,2.999924
-10.371698,8.614955,3.141578,2.999960
-10.421698,8.614965,3.141493,2.999935
-10.471698,8.614961,3.141578,2.999808
-10.521698,8.614970,3.141493,2.999976
-10.571698,8.614967,3.141578,2.999911
-10.621698,8.614976,3.141493,2.999947
-10.671698,8.614972,3.141578,2.999961
-10.721698,8.614982,3.141493,2.999984
-10.771698,8.614978,3.141578,2.999996
-10.821698,8.614988,3.141493,2.999949
-10.871698,8.614984,3.141578,2.999968
-10.921698,8.614993,3.141493,2.999988
-10.971698,8.614989,3.141578,2.999930
-11.021698,8.614999,3.141493,2.999974
-11.071698,8.614995,3.141578,2.999978
-11.121698,8.615005,3.141493,2.999885
-11.171698,8.615001,3.141578,2.999847
-11.221698,8.615010,3.141493,2.999619
-11.271698,8.615006,3.141578,2.997858
-11.321698,8.615016,3.141493,2.988503
-11.371698,8.614986,-3.141287,2.979843
-11.421698,8.614866,-3.139898,2.975621
-11.471698,8.614684,-3.138027,2.972899
-11.521697,8.614409,-3.135471,2.971302
-11.571696,8.614065,-3.132676,2.969238
-11.621694,8.613617,-3.129391,2.966859
-11.671691,8.613085,-3.126027,2.963547
-11.721687,8.612434,-3.122301,2.958891
-11.771681,8.611685,-3.118597,2.947822
-11.821673,8.610775,-3.114293,2.937215
-11.871660,8.609647,-3.108923,2.927005
-11.921643,8.608322,-3.103012,2.920195
-11.971618,8.606763,-3.096374,2.922116
-12.021587,8.604985,-3.089469,2.919396
-12.071544,8.602925,-3.081737,2.896251
-12.121486,8.600519,-3.072762,2.866118
-12.171411,8.597782,-3.063109,2.880103
-12.221314,8.594672,-3.052625,2.872059
-12.271193,8.591201,-3.041796,2.855001
-12.321040,8.587298,-3.030081,2.840307
-12.370846,8.582896,-3.017080,2.828712
-12.420606,8.578005,-3.003373,2.819809
-12.470311,8.572581,-2.988813,2.808831
-12.519955,8.566630,-2.973896,2.791868
-12.569050,8.560126,-2.956420,2.766725
-12.617106,8.553059,-2.934598,2.741525
-12.664120,8.545470,-2.909629,2.690399
-12.710066,8.537276,-2.881131,2.631143
-12.754908,8.528360,-2.848419,2.598565
-12.798602,8.518613,-2.810971,2.572375
-12.841097,8.507931,-2.768392,2.440460
-12.882330,8.496213,-2.720398,2.222022
-12.922226,8.483364,-2.666794,2.230195
-12.960696,8.469294,-2.607465,2.136675
-12.997637,8.453922,-2.542368,1.997487
-13.032938,8.437206,-2.471855,1.899144
-13.066509,8.419171,-2.397068,1.786113
-13.098248,8.399851,-2.319009,1.676513
-13.128048,8.379290,-2.238500,1.497978
-13.155797,8.357545,-2.156235,1.324145
-13.181638,8.334090,-2.081855,1.204410
-13.205736,8.308512,-2.021170,1.199679
-13.228074,8.281084,-1.970591,1.378172
-13.248811,8.251861,-1.930526,1.515572
-13.268163,8.220906,-1.900412,1.774174
-13.286249,8.188456,-1.877114,1.915619
-13.303192,8.154709,-1.858533,2.121746
-13.319112,8.119827,-1.843305,2.225807
-13.334130,8.083944,-1.830575,2.376047
-13.348360,8.047175,-1.819840,2.452957
-13.361912,8.009616,-1.810841,2.560513
-13.374892,7.971349,-1.803481,2.610664
-13.387382,7.932439,-1.797515,2.672125
-13.399400,7.892927,-1.792106,2.697217
-13.410999,7.852860,-1.787136,2.734453
-13.422188,7.812266,-1.782061,2.750813
-13.433011,7.771186,-1.776986,2.777198
-13.443467,7.729642,-1.771519,2.787704
-13.453593,7.687665,-1.765885,2.802092
-13.463378,7.645275,-1.759765,2.805413
-13.472852,7.602498,-1.753443,2.836867
-13.481997,7.559349,-1.746632,2.852280
-13.490840,7.515851,-1.739645,2.834005
-13.499357,7.472016,-1.732204,2.813806
-13.507570,7.427865,-1.724634,2.848544
-13.515452,7.383407,-1.716655,2.848549
-13.523023,7.338662,-1.708596,2.851546
-13.530254,7.293638,-1.700172,2.856431
-13.537188,7.248355,-1.692002,2.869051
-13.543863,7.202832,-1.684549,2.872266
-13.550249,7.157077,-1.677363,2.876345
-13.556367,7.111102,-1.670647,2.875611
-13.562189,7.064915,-1.664002,2.878461
-13.567739,7.018530,-1.657672,2.877847
-13.572991,6.971953,-1.651290,2.878236
-13.577969,6.925197,-1.645130,2.875442
-13.582647,6.878267,-1.638844,2.890914
-13.587050,6.831174,-1.632726,2.899146
-13.591151,6.783926,-1.626441,2.885055
-13.594976,6.736532,-1.620295,2.870845
-13.598498,6.688997,-1.613959,2.902446
-13.601767,6.641333,-1.608053,2.909250
-13.604828,6.593549,-1.603040,2.914032
-13.607656,6.545650,-1.598436,2.914689
-13.610277,6.497643,-1.594436,2.917589
-13.612669,6.449533,-1.590609,2.918628
-13.614861,6.401326,-1.587198,2.925842
-13.616832,6.353026,-1.583812,2.932938
-13.618640,6.304642,-1.581035,2.946679
-13.620336,6.256177,-1.579300,2.952450
-13.621902,6.207637,-1.578090,2.957597
-13.623369,6.159026,-1.577577,2.959334
-13.624722,6.110346,-1.577308,2.967754
-13.625996,6.061602,-1.577516,2.972734
-13.627175,6.012797,-1.577791,2.971919
-13.628297,5.963934,-1.578404,2.972257
-13.629344,5.915016,-1.578975,2.981085
-13.630354,5.866046,-1.579798,2.983044
-13.631307,5.817027,-1.580514,2.982635
-13.632240,5.767961,-1.581433,2.978809
-13.633108,5.718850,-1.581892,2.971908
-13.633868,5.669696,-1.581396,2.968918
-13.634553,5.620500,-1.580431,2.968877
-13.635140,5.571265,-1.578791,2.968748
-13.635654,5.521993,-1.576911,2.968088
-13.636069,5.472685,-1.574543,2.964403
-13.636407,5.423344,-1.572086,2.949569
-13.636612,5.373971,-1.568947,2.932602
-13.636604,5.324568,-1.564367,2.927091
-13.636329,5.275138,-1.558056,2.929837
-13.635832,5.226170,-1.550457,2.918718
-13.635154,5.177645,-1.542563,2.896186
-13.634216,5.129054,-1.534328,2.902275
-13.632953,5.080404,-1.525262,2.901706
-13.631402,5.031699,-1.516151,2.915837
-13.629622,4.982941,-1.507903,2.931407
-13.627674,4.934132,-1.501241,2.958425
-13.625618,4.885272,-1.496741,2.977328
-13.623522,4.836362,-1.494852,2.995914
-13.621460,4.787401,-1.495932,2.980734
-13.619490,4.738389,-1.499942,2.967208
-13.617599,4.689328,-1.505968,2.959615
-13.615838,4.640220,-1.513870,2.948768
-13.614210,4.591066,-1.522937,2.939290
-13.612775,4.541867,-1.533198,2.927319
-13.611538,4.492626,-1.544078,2.918909
-13.610561,4.443343,-1.555717,2.914833
-13.609826,4.394023,-1.567315,2.912827
-13.609313,4.344668,-1.578267,2.911277
-13.609082,4.295280,-1.588978,2.909667
-13.609103,4.245862,-1.598858,2.912549
-13.609351,4.196418,-1.607474,2.912795
-13.609868,4.146949,-1.615369,2.918851
-13.610614,4.097458,-1.622064,2.923600
-13.611548,4.047946,-1.627210,2.932227
-13.612700,3.998416,-1.631423,2.938382
-13.614016,3.948868,-1.634277,2.950946
-13.615442,3.899303,-1.635466,2.956853
-13.616996,3.849722,-1.635640,2.963795
-13.618640,3.800125,-1.634716,2.967529
-13.620385,3.750513,-1.633234,2.974655
-13.622187,3.700887,-1.631022,2.979460
-13.624054,3.651247,-1.628548,2.987093
-13.625941,3.601592,-1.625579,2.992044
-13.627858,3.551923,-1.622535,2.999294
-13.629760,3.502240,-1.619146,2.995887
-13.631657,3.452543,-1.615797,2.989540
-13.633507,3.402832,-1.612193,2.985301
-13.635324,3.353108,-1.608701,2.979992
-13.637066,3.303369,-1.605006,2.976265
-13.638750,3.253617,-1.601464,2.972076
-13.640337,3.203852,-1.597748,2.969332
-13.641845,3.154074,-1.594207,2.969616
-13.643238,3.104284,-1.590509,2.972780
-13.644561,3.054482,-1.587314,2.979789
-13.645857,3.004671,-1.585119,2.981872
-13.647093,2.954851,-1.583421,2.984433
-13.648292,2.905022,-1.582426,2.985531
-13.649430,2.855183,-1.581689,2.983707
-13.650533,2.805337,-1.581457,2.982060
-13.651579,2.755483,-1.581322,2.986729
-13.652600,2.705623,-1.581565,2.987845
-13.653573,2.655755,-1.581800,2.989537
-13.654530,2.605880,-1.582328,2.990812
-13.655449,2.556000,-1.582782,2.993057
-13.656363,2.506114,-1.583475,2.994428
-13.657250,2.456223,-1.584051,2.996372
-13.658141,2.406327,-1.584834,2.997144
-13.659014,2.356426,-1.585474,2.995272
-13.659900,2.306521,-1.586300,2.990326
-13.660749,2.256611,-1.586647,2.980395
-13.661515,2.206696,-1.586018,2.973388
-13.662229,2.156777,-1.584910,2.967424
-13.662837,2.106852,-1.582797,2.962947
-13.663286,2.056922,-1.579291,2.951609
-13.663601,2.006988,-1.574981,2.938181
-13.663746,1.957051,-1.569733,2.944104
-13.663736,1.907110,-1.564050,2.940285
-13.663533,1.857166,-1.557726,2.934361
-13.663150,1.807221,-1.551207,2.929542
-13.662546,1.757276,-1.544239,2.924709
-13.661734,1.707331,-1.537230,2.919994
-13.660674,1.657389,-1.529894,2.915663
-13.659380,1.607450,-1.522613,2.910708
-13.657814,1.557516,-1.515083,2.903517
-13.655989,1.507589,-1.507666,2.893313
-13.653845,1.457674,-1.499724,2.877826
-13.651320,1.407774,-1.490779,2.866593
-13.648434,1.357892,-1.481345,2.875772
-13.645150,1.308033,-1.471224,2.879117
-13.641482,1.258199,-1.460871,2.851891
-13.637365,1.208399,-1.449719,2.810548
-13.632737,1.158642,-1.437346,2.830872
-13.627614,1.108933,-1.424314,2.823817
-13.621952,1.059281,-1.410466,2.814608
-13.615765,1.009690,-1.396283,2.806612
-13.609007,0.960173,-1.381544,2.794386
-13.601760,0.911205,-1.365171,2.771939
-13.594021,0.863275,-1.345163,2.725429
-13.585691,0.816411,-1.320893,2.677969
-13.576673,0.770643,-1.291858,2.608599
-13.566872,0.726010,-1.257660,2.547429
-13.556187,0.682559,-1.217986,2.460689
-13.544521,0.640347,-1.172598,2.383591
-13.531776,0.599444,-1.121329,2.276722
-13.517859,0.559933,-1.064069,2.183914
-13.502681,0.521911,-1.000773,2.070874
-13.486188,0.485482,-0.931781,1.979743
-13.468397,0.450736,-0.858221,1.872955
-13.449326,0.417769,-0.781087,1.768195
-13.429004,0.386690,-0.701190,1.599118
-13.407473,0.357611,-0.619217,1.434995
-13.384227,0.330378,-0.544374,1.315022
